,ID,Vintage,Issued,Retired,Balance
120,1468,2020,1388381,27203.0,1361178.0
121,1503,2013,310664,303953.0,6711.0
122,1503,2014,454386,323125.0,131261.0
123,1503,2015,446476,437435.0,9041.0
124,1503,2020,37951,0.0,37951.0
125,1530,2011,2790,2232.0,558.0
126,1530,2012,13223,10577.0,2646.0
127,1530,2013,22952,17095.0,5857.0
128,1530,2014,33226,22651.0,10575.0
129,1530,2015,32811,26848.0,5963.0
130,1530,2016,37879,3660.0,34219.0
131,1530,2017,49206,15164.0,34042.0
132,1530,2018,44542,3735.0,40807.0
133,1530,2019,32883,3489.0,29394.0
134,1530,2020,16234,12766.0,3468.0
135,1541,2012,99564,97874.0,1690.0
136,1541,2013,153260,53260.0,100000.0
137,1541,2014,117398,17112.0,100286.0
138,1541,2015,1500,1360.0,140.0
139,1689,2015,129082,6515.0,122567.0
140,1689,2016,129082,0.0,129082.0
141,1689,2017,129082,0.0,129082.0
142,1689,2018,129082,200.0,128882.0
143,1689,2019,129082,0.0,129082.0
144,1769,2015,128,128.0,0.0
145,1769,2016,1064,1064.0,0.0
146,1769,2017,3891,3891.0,0.0
147,1769,2018,4910,4910.0,0.0
148,1769,2019,901,901.0,0.0
149,1855,2018,326643,326643.0,0.0
150,1855,2019,138976,138976.0,0.0
151,1855,2020,199672,54415.0,145257.0
152,1855,2021,239388,0.0,239388.0
153,1864,2020,170715,170715.0,0.0
154,1882,2013,6642,6642.0,0.0
155,1882,2014,43820,43820.0,0.0
156,1882,2015,34366,25567.0,8799.0
157,1882,2016,44562,40658.0,3904.0
158,1882,2017,48143,45362.0,2781.0
159,1882,2018,44399,40549.0,3850.0
160,1882,2019,46356,9356.0,37000.0
161,1882,2020,46111,13390.0,32721.0
162,1897,2018,504852,499846.0,5006.0
163,1897,2019,781218,736407.0,44811.0
164,1897,2020,600000,524522.0,75478.0
165,1897,2021,480000,115328.0,364672.0
166,2338,2020,22104,20771.0,1333.0
167,2339,2020,155813,52720.0,103093.0
168,2343,2020,5880,326.0,5554.0
169,2370,2016,15103,15103.0,0.0
170,2370,2017,35940,35940.0,0.0
171,2370,2018,40265,35371.0,4894.0
172,2370,2019,45579,18596.0,26983.0
173,2370,2020,45579,42562.0,3017.0
174,2379,2016,36026,0.0,36026.0
175,2379,2017,81482,0.0,81482.0
176,2379,2018,141852,140.0,141712.0
177,2379,2019,221828,0.0,221828.0
178,2379,2020,329579,0.0,329579.0
179,2387,2016,18708,0.0,18708.0
180,2387,2017,36301,30000.0,6301.0
181,2387,2018,56309,0.0,56309.0
182,2387,2019,65018,204.0,64814.0
183,2387,2020,116129,103574.0,12555.0
184,2391,2016,2596,1465.0,1131.0
185,2391,2017,21845,0.0,21845.0
186,2391,2018,30355,0.0,30355.0
187,2391,2019,31820,0.0,31820.0
188,2391,2020,22911,10.0,22901.0
189,2405,2016,17101,2768.0,14333.0
190,2405,2017,61800,0.0,61800.0
191,2405,2018,61800,60000.0,1800.0
192,2405,2019,61800,0.0,61800.0
193,2405,2020,46057,0.0,46057.0
194,2418,2016,1721,0.0,1721.0
195,2418,2017,12714,0.0,12714.0
196,2418,2018,17281,0.0,17281.0
197,2418,2019,17281,0.0,17281.0
198,2418,2020,14343,8227.0,6116.0
199,2451,2016,9442,0.0,9442.0
200,2451,2017,37056,0.0,37056.0
201,2451,2018,37056,0.0,37056.0
202,2451,2019,37056,0.0,37056.0
203,2451,2020,36449,0.0,36449.0
204,2458,2016,301364,75958.0,225406.0
205,2458,2017,575362,64326.0,511036.0
206,2458,2018,558583,33583.0,525000.0
207,2458,2019,578140,167543.0,410597.0
208,2458,2020,579723,7584.0,572139.0
